Unit: m
[2.99486, 0.346737, 3.98881]
Unit: d
[10-Aug-2010/04:11:50.715, 10-Aug-2010/19:14:03.195]
0
Axis Lengths: [366, 2]  (NB: Matrix in Row/Column order)
[07:51:13, 15:36:23
 07:51:05, 15:37:27
 07:50:54, 15:38:34
 07:50:39, 15:39:43
 07:50:21, 15:40:56
 07:50:00, 15:42:11
 07:49:35, 15:43:28
 07:49:07, 15:44:48
 07:48:35, 15:46:10
 07:48:00, 15:47:34
 07:47:22, 15:49:00
 07:46:41, 15:50:29
 07:45:57, 15:51:59
 07:45:09, 15:53:31
 07:44:19, 15:55:05
 07:43:25, 15:56:41
 07:42:29, 15:58:18
 07:41:29, 15:59:57
 07:40:27, 16:01:37
 07:39:22, 16:03:18
 07:38:14, 16:05:01
 07:37:03, 16:06:44
 07:35:50, 16:08:29
 07:34:35, 16:10:15
 07:33:16, 16:12:02
 07:31:56, 16:13:49
 07:30:33, 16:15:38
 07:29:07, 16:17:27
 07:27:40, 16:19:17
 07:26:10, 16:21:07
 07:24:38, 16:22:58
 07:23:04, 16:24:50
 07:21:28, 16:26:42
 07:19:50, 16:28:34
 07:18:10, 16:30:26
 07:16:28, 16:32:19
 07:14:45, 16:34:12
 07:12:59, 16:36:06
 07:11:12, 16:37:59
 07:09:24, 16:39:52
 07:07:33, 16:41:46
 07:05:41, 16:43:39
 07:03:48, 16:45:33
 07:01:53, 16:47:26
 06:59:57, 16:49:19
 06:57:59, 16:51:12
 06:56:01, 16:53:05
 06:54:00, 16:54:58
 06:51:59, 16:56:50
 06:49:56, 16:58:43
 06:47:52, 17:00:35
 06:45:48, 17:02:27
 06:43:42, 17:04:18
 06:41:35, 17:06:09
 06:39:27, 17:08:01
 06:37:18, 17:09:51
 06:35:08, 17:11:42
 06:32:58, 17:13:32
 06:30:46, 17:15:22
 06:28:34, 17:17:12
 06:26:21, 17:19:02
 06:24:08, 17:20:51
 06:21:54, 17:22:40
 06:19:39, 17:24:28
 06:17:24, 17:26:17
 06:15:08, 17:28:05
 06:12:51, 17:29:53
 06:10:34, 17:31:41
 06:08:17, 17:33:28
 06:05:59, 17:35:15
 06:03:41, 17:37:02
 06:01:22, 17:38:49
 05:59:03, 17:40:36
 05:56:44, 17:42:22
 05:54:25, 17:44:08
 05:52:05, 17:45:53
 05:49:45, 17:47:39
 05:47:25, 17:49:24
 05:45:04, 17:51:09
 05:46:40, 17:56:50
 05:44:19, 17:58:35
 05:41:58, 18:00:20
 05:39:38, 18:02:04
 05:37:17, 18:03:49
 05:34:57, 18:05:33
 05:32:36, 18:07:17
 05:30:16, 18:09:01
 05:27:55, 18:10:45
 05:25:35, 18:12:29
 05:23:15, 18:14:13
 05:20:56, 18:15:57
 05:18:36, 18:17:41
 05:16:17, 18:19:25
 05:13:58, 18:21:09
 05:11:39, 18:22:53
 05:09:21, 18:24:37
 05:07:04, 18:26:21
 05:04:46, 18:28:05
 05:02:30, 18:29:49
 05:00:13, 18:31:33
 04:57:57, 18:33:17
 04:55:42, 18:35:01
 04:53:28, 18:36:45
 04:51:14, 18:38:28
 04:49:00, 18:40:12
 04:46:48, 18:41:56
 04:44:36, 18:43:40
 04:42:24, 18:45:23
 04:40:14, 18:47:07
 04:38:05, 18:48:51
 04:35:56, 18:50:34
 04:33:48, 18:52:18
 04:31:42, 18:54:01
 04:29:36, 18:55:44
 04:27:31, 18:57:27
 04:25:28, 18:59:10
 04:23:25, 19:00:53
 04:21:24, 19:02:36
 04:19:24, 19:04:18
 04:17:25, 19:06:01
 04:15:28, 19:07:43
 04:13:32, 19:09:25
 04:11:37, 19:11:06
 04:09:44, 19:12:47
 04:07:52, 19:14:28
 04:06:02, 19:16:09
 04:04:13, 19:17:49
 04:02:26, 19:19:28
 04:00:41, 19:21:07
 03:58:57, 19:22:46
 03:57:16, 19:24:23
 03:55:36, 19:26:00
 03:53:58, 19:27:37
 03:52:21, 19:29:12
 03:50:47, 19:30:46
 03:49:15, 19:32:20
 03:47:45, 19:33:53
 03:46:17, 19:35:24
 03:44:51, 19:36:54
 03:43:28, 19:38:24
 03:42:07, 19:39:52
 03:40:48, 19:41:18
 03:39:32, 19:42:44
 03:38:18, 19:44:08
 03:37:06, 19:45:30
 03:35:57, 19:46:51
 03:34:51, 19:48:10
 03:33:48, 19:49:27
 03:32:47, 19:50:43
 03:31:49, 19:51:57
 03:30:54, 19:53:09
 03:30:01, 19:54:19
 03:29:12, 19:55:27
 03:28:25, 19:56:33
 03:27:42, 19:57:36
 03:27:02, 19:58:37
 03:26:24, 19:59:36
 03:25:50, 20:00:33
 03:25:18, 20:01:26
 03:24:50, 20:02:18
 03:24:25, 20:03:06
 03:24:03, 20:03:52
 03:23:45, 20:04:35
 03:23:29, 20:05:16
 03:23:17, 20:05:53
 03:23:08, 20:06:27
 03:23:02, 20:06:59
 03:22:59, 20:07:27
 03:22:59, 20:07:52
 03:23:03, 20:08:15
 03:23:10, 20:08:34
 03:23:20, 20:08:50
 03:23:33, 20:09:02
 03:23:49, 20:09:12
 03:24:08, 20:09:18
 03:24:31, 20:09:21
 03:24:56, 20:09:21
 03:25:25, 20:09:18
 03:25:56, 20:09:11
 03:26:30, 20:09:01
 03:27:07, 20:08:48
 03:27:47, 20:08:32
 03:28:30, 20:08:12
 03:29:16, 20:07:49
 03:30:04, 20:07:23
 03:30:54, 20:06:54
 03:31:47, 20:06:22
 03:32:43, 20:05:46
 03:33:41, 20:05:08
 03:34:41, 20:04:26
 03:35:43, 20:03:42
 03:36:47, 20:02:54
 03:37:54, 20:02:04
 03:39:02, 20:01:10
 03:40:13, 20:00:14
 03:41:25, 19:59:14
 03:42:39, 19:58:12
 03:43:54, 19:57:08
 03:45:11, 19:56:00
 03:46:30, 19:54:50
